## 数据表结构文档

### 1. 鱼缸表 (Aquarium)

| 字段名         | 数据类型 | 必填 | 说明                                     |
| :------------- | :------- | :--: | :--------------------------------------- |
| id             | Integer  |  ✅  | 主键，自增                               |
| name           | String   |  ✅  | 鱼缸名称                                 |
| structure      | Enum     |  ✅  | 鱼缸结构：底滤/背滤/上滤/外挂缸/DIY/裸缸 |
| purchase_date  | DateTime |  ❌  | 购买时间                                 |
| length_mm      | Integer  |  ❌  | 主缸长度（毫米）                         |
| width_mm       | Integer  |  ❌  | 主缸宽度（毫米）                         |
| height_mm      | Integer  |  ❌  | 主缸高度（毫米）                         |
| capacity_liter | Double   |  ❌  | 水体容量（升）                           |
| is_active      | Boolean  |  ✅  | 是否启用，默认true                       |
| created_at     | DateTime |  ✅  | 创建时间                                 |
| notes          | String   |  ❌  | 备注                                     |

---

### 2. 耗材表 (Consumable)

| 字段名         | 数据类型 | 必填 | 说明                               |
| :------------- | :------- | :--: | :--------------------------------- |
| id             | Integer  |  ✅  | 主键，自增                         |
| aquarium_id    | Integer  |  ❌  | 关联鱼缸ID（可为空表示通用）       |
| name           | String   |  ✅  | 耗材名称                           |
| type           | Enum     |  ✅  | 耗材类型：鱼粮/滤棉/试剂/海盐/其他 |
| capacity       | Double   |  ❌  | 耗材容量（如500g、1000ml等）       |
| unit           | String   |  ❌  | 单位（g/ml/片/包等）               |
| price          | Double   |  ❌  | 购买价格                           |
| purchase_date  | DateTime |  ❌  | 购买时间                           |
| estimated_uses | Integer  |  ❌  | 预计使用次数                       |
| estimated_days | Integer  |  ❌  | 预计使用天数                       |
| used_count     | Integer  |  ✅  | 已使用次数，默认0                  |
| used_date      | DateTime |  ❌  | 开始使用日期                       |
| is_empty       | Boolean  |  ✅  | 是否已用完，默认false              |
| created_at     | DateTime |  ✅  | 创建时间                           |
| notes          | String   |  ❌  | 备注                               |

---

### 3. 设备表 (Equipment)

| 字段名        | 数据类型     | 必填 | 说明                                    |
| :------------ | :----------- | :--: | :-------------------------------------- |
| id            | Integer      |  ✅  | 主键，自增                              |
| aquarium_id   | Integer      |  ❌  | 关联鱼缸ID                              |
| name          | String       |  ✅  | 设备名称                                |
| price         | Double       |  ❌  | 购买价格                                |
| power_watt    | Double       |  ❌  | 功率（瓦）                              |
| status        | Enum         |  ✅  | 状态：计划购买/正常使用/已出二手/已废弃 |
| start_date    | DateTime     |  ❌  | 开始使用日期                            |
| socket_count  | Integer      |  ❌  | 占用插座数量                            |
| socket_info   | String       |  ❌  | 插座位置描述（如"排插1-3"）             |
| tags          | List<String> |  ❌  | 标签列表                                |
| purchase_date | DateTime     |  ❌  | 购买日期                                |
| warranty_date | DateTime     |  ❌  | 保修到期日                              |
| created_at    | DateTime     |  ✅  | 创建时间                                |
| notes         | String       |  ❌  | 备注                                    |

---

### 4. 生物表 (Creature)

| 字段名              | 数据类型     | 必填 | 说明                                                               |
| :------------------ | :----------- | :--: | :----------------------------------------------------------------- |
| id                  | Integer      |  ✅  | 主键，自增                                                         |
| aquarium_id         | Integer      |  ❌  | 关联鱼缸ID                                                         |
| category            | Enum         |  ✅  | 分类：鱼/珊瑚/虾蟹/水藻/螺/贝类/海葵/海星/海胆/海参/海兔/管虫/其他 |
| species_name        | String       |  ✅  | 物种名（品种名）                                                   |
| nickname            | String       |  ❌  | 昵称                                                               |
| quantity            | Integer      |  ✅  | 数量，默认1                                                        |
| size_cm             | Double       |  ❌  | 尺寸（厘米）                                                       |
| aggressiveness      | Enum         |  ❌  | 攻击性：温和/中等/凶猛/极凶                                        |
| coral_compatibility | Enum         |  ❌  | 珊瑚兼容性：安全/谨慎/危险                                         |
